2024-08-19 00:05:50,10.04801559,-134.3954925,550.164783,1750,1750,1750
2024-08-19 00:05:51,10.04820571,-134.3359302,550.1689187,1755,1755,1755
2024-08-19 00:05:52,10.04838361,-134.276368,550.1730528,1760,1760,1760
2024-08-19 00:05:53,10.04854931,-134.2168034,550.1771856,1765,1765,1765
2024-08-19 00:05:54,10.04870278,-134.1572412,550.1813166,1770,1770,1770
2024-08-19 00:05:55,10.04884404,-134.097679,550.185446,1775,1775,1775
2024-08-19 00:05:56,10.04897308,-134.0381168,550.1895739,1780,1780,1780
2024-08-19 00:05:57,10.04908991,-133.9785547,550.1937001,1785,1785,1785
2024-08-19 00:05:58,10.04919452,-133.9189926,550.1978247,1790,1790,1790
2024-08-19 00:05:59,10.04928691,-133.8594305,550.2019478,1795,1795,1795
2024-08-19 00:06:00,10.04936709,-133.7998661,550.2060694,1800,1800,1800
2024-08-19 00:06:01,10.04943505,-133.7403041,550.2101892,1805,1805,1805
2024-08-19 00:06:02,10.0494908,-133.6807422,550.2143074,1810,1810,1810
2024-08-19 00:06:03,10.04953432,-133.6211803,550.218424,1815,1815,1815
2024-08-19 00:06:04,10.04956564,-133.5616185,550.222539,1820,1820,1820
2024-08-19 00:06:05,10.04958473,-133.5020568,550.2266523,1825,1825,1825
2024-08-19 00:06:06,10.04959161,-133.4424951,550.230764,1830,1830,1830
2024-08-19 00:06:07,10.04958627,-133.3829335,550.2348741,1835,1835,1835
2024-08-19 00:06:08,10.04956872,-133.3233696,550.2389827,1840,1840,1840
2024-08-19 00:06:09,10.04953895,-133.2638081,550.2430894,1845,1845,1845
2024-08-19 00:06:10,10.04949696,-133.2042468,550.2471945,1850,1850,1850
2024-08-19 00:06:11,10.04944276,-133.1446855,550.251298,1855,1855,1855
2024-08-19 00:06:12,10.04937634,-133.0851244,550.2553997,1860,1860,1860
2024-08-19 00:06:13,10.04929771,-133.0255633,550.2594998,1865,1865,1865
2024-08-19 00:06:14,10.04920686,-132.9660024,550.2635983,1870,1870,1870
2024-08-19 00:06:15,10.04910379,-132.9064392,550.2676952,1875,1875,1875
2024-08-19 00:06:16,10.04898851,-132.8468785,550.2717902,1880,1880,1880
2024-08-19 00:06:17,10.04886101,-132.7873179,550.2758836,1885,1885,1885
2024-08-19 00:06:18,10.0487213,-132.7277574,550.2799753,1890,1890,1890
2024-08-19 00:06:19,10.04856938,-132.6681971,550.2840653,1895,1895,1895
2024-08-19 00:06:20,10.04840524,-132.6086369,550.2881535,1900,1900,1900
2024-08-19 00:06:21,10.04822888,-132.5490769,550.2922401,1905,1905,1905
2024-08-19 00:06:22,10.04804032,-132.489517,550.2963249,1910,1910,1910
2024-08-19 00:06:23,10.04783953,-132.4299548,550.3004082,1915,1915,1915
2024-08-19 00:06:24,10.04762653,-132.3703952,550.3044896,1920,1920,1920
2024-08-19 00:06:25,10.04740133,-132.3108358,550.3085693,1925,1925,1925
2024-08-19 00:06:26,10.04716391,-132.2512765,550.3126473,1930,1930,1930
2024-08-19 00:06:27,10.04691427,-132.1917174,550.3167235,1935,1935,1935
2024-08-19 00:06:28,10.04665243,-132.1321585,550.3207979,1940,1940,1940
2024-08-19 00:06:29,10.04637837,-132.0725998,550.3248706,1945,1945,1945
2024-08-19 00:06:30,10.04609209,-132.0130388,550.3289418,1950,1950,1950
2024-08-19 00:06:31,10.04579362,-131.9534805,550.333011,1955,1955,1955
2024-08-19 00:06:32,10.04548293,-131.8939223,550.3370784,1960,1960,1960
2024-08-19 00:06:33,10.04516003,-131.8343643,550.3411441,1965,1965,1965
2024-08-19 00:06:34,10.04482492,-131.7748066,550.345208,1970,1970,1970
2024-08-19 00:06:35,10.04447761,-131.715249,550.3492701,1975,1975,1975
2024-08-19 00:06:36,10.04411808,-131.6556916,550.3533305,1980,1980,1980
2024-08-19 00:06:37,10.04374633,-131.5961321,550.3573892,1985,1985,1985
2024-08-19 00:06:38,10.04336239,-131.5365752,550.361446,1990,1990,1990
2024-08-19 00:06:39,10.04296625,-131.4770185,550.3655009,1995,1995,1995
2024-08-19 00:06:40,10.0425579,-131.4174621,550.3695541,2000,2000,2000
2024-08-19 00:06:41,10.04213734,-131.3579059,550.3736055,2005,2005,2005
2024-08-19 00:06:42,10.04170457,-131.2983499,550.377655,2010,2010,2010
2024-08-19 00:06:43,10.04125961,-131.2387942,550.3817028,2015,2015,2015
2024-08-19 00:06:44,10.04080243,-131.1792387,550.3857487,2020,2020,2020
2024-08-19 00:06:45,10.04033304,-131.1196811,550.389793,2025,2025,2025
2024-08-19 00:06:46,10.03985146,-131.0601261,550.3938352,2030,2030,2030
2024-08-19 00:06:47,10.03935768,-131.0005714,550.3978757,2035,2035,2035
2024-08-19 00:06:48,10.0388517,-130.941017,550.4019143,2040,2040,2040
2024-08-19 00:06:49,10.03833352,-130.8814629,550.4059511,2045,2045,2045
2024-08-19 00:06:50,10.03780314,-130.821909,550.409986,2050,2050,2050
2024-08-19 00:06:51,10.03726056,-130.7623554,550.414019,2055,2055,2055
2024-08-19 00:06:52,10.03670576,-130.7027997,550.4180504,2060,2060,2060
2024-08-19 00:06:53,10.03613879,-130.6432467,550.4220798,2065,2065,2065
2024-08-19 00:06:54,10.03555962,-130.583694,550.4261073,2070,2070,2070
2024-08-19 00:06:55,10.03496825,-130.5241416,550.4301329,2075,2075,2075
2024-08-19 00:06:56,10.03436469,-130.4645895,550.4341566,2080,2080,2080
2024-08-19 00:06:57,10.03374893,-130.4050377,550.4381785,2085,2085,2085
2024-08-19 00:06:58,10.03312098,-130.3454863,550.4421985,2090,2090,2090
2024-08-19 00:06:59,10.03248084,-130.2859351,550.4462166,2095,2095,2095
2024-08-19 00:07:00,10.03182848,-130.2263819,550.4502329,2100,2100,2100
2024-08-19 00:07:01,10.03116395,-130.1668314,550.4542472,2105,2105,2105
2024-08-19 00:07:02,10.03048724,-130.1072813,550.4582596,2110,2110,2110
2024-08-19 00:07:03,10.02979833,-130.0477315,550.4622701,2115,2115,2115
2024-08-19 00:07:04,10.02909724,-129.988182,550.4662787,2120,2120,2120
2024-08-19 00:07:05,10.02838396,-129.9286329,550.4702854,2125,2125,2125
2024-08-19 00:07:06,10.0276585,-129.8690842,550.4742901,2130,2130,2130
2024-08-19 00:07:07,10.02692082,-129.8095334,550.4782931,2135,2135,2135
2024-08-19 00:07:08,10.02617099,-129.7499853,550.482294,2140,2140,2140
2024-08-19 00:07:09,10.02540897,-129.6904377,550.486293,2145,2145,2145
2024-08-19 00:07:10,10.02463477,-129.6308904,550.49029,2150,2150,2150
2024-08-19 00:07:11,10.02384839,-129.5713435,550.4942851,2155,2155,2155
2024-08-19 00:07:12,10.02304983,-129.5117969,550.4982782,2160,2160,2160
2024-08-19 00:07:13,10.0222391,-129.4522508,550.5022694,2165,2165,2165
2024-08-19 00:07:14,10.02141615,-129.3927027,550.5062588,2170,2170,2170
2024-08-19 00:07:15,10.02058106,-129.3331573,550.5102461,2175,2175,2175
2024-08-19 00:07:16,10.01973379,-129.2736124,550.5142314,2180,2180,2180
2024-08-19 00:07:17,10.01887435,-129.2140678,550.5182147,2185,2185,2185
2024-08-19 00:07:18,10.01800273,-129.1545237,550.5221961,2190,2190,2190
2024-08-19 00:07:19,10.01711895,-129.09498,550.5261755,2195,2195,2195
2024-08-19 00:07:20,10.01622299,-129.0354367,550.5301529,2200,2200,2200
2024-08-19 00:07:21,10.01531487,-128.9758938,550.5341283,2205,2205,2205
2024-08-19 00:07:22,10.01439454,-128.916349,550.5381019,2210,2210,2210
2024-08-19 00:07:23,10.01346208,-128.856807,550.5420733,2215,2215,2215
2024-08-19 00:07:24,10.01251745,-128.7972654,550.5460428,2220,2220,2220
2024-08-19 00:07:25,10.01156066,-128.7377243,550.5500102,2225,2225,2225
2024-08-19 00:07:26,10.0105917,-128.6781836,550.5539756,2230,2230,2230
2024-08-19 00:07:27,10.00961059,-128.6186434,550.557939,2235,2235,2235
2024-08-19 00:07:28,10.00861731,-128.5591036,550.5619004,2240,2240,2240
2024-08-19 00:07:29,10.00761184,-128.4995619,550.56586,2245,2245,2245
2024-08-19 00:07:30,10.00659425,-128.4400231,550.5698173,2250,2250,2250
2024-08-19 00:07:31,10.0055645,-128.3804847,550.5737726,2255,2255,2255
2024-08-19 00:07:32,10.00452259,-128.3209469,550.5777259,2260,2260,2260
2024-08-19 00:07:33,10.00346854,-128.2614095,550.5816772,2265,2265,2265
2024-08-19 00:07:34,10.00240233,-128.2018725,550.5856264,2270,2270,2270
2024-08-19 00:07:35,10.00132397,-128.1423361,550.5895735,2275,2275,2275
2024-08-19 00:07:36,10.00023346,-128.0828002,550.5935186,2280,2280,2280
2024-08-19 00:07:37,9.999130756,-128.0232624,550.5974618,2285,2285,2285
2024-08-19 00:07:38,9.998015952,-127.9637274,550.6014028,2290,2290,2290
2024-08-19 00:07:39,9.996889004,-127.904193,550.6053417,2295,2295,2295
2024-08-19 00:07:40,9.995749913,-127.8446591,550.6092786,2300,2300,2300
2024-08-19 00:07:41,9.99459868,-127.7851257,550.6132134,2305,2305,2305
2024-08-19 00:07:42,9.993435307,-127.7255929,550.6171461,2310,2310,2310
2024-08-19 00:07:43,9.992259796,-127.6660605,550.6210767,2315,2315,2315
2024-08-19 00:07:44,9.9910721,-127.6065263,550.6250054,2320,2320,2320
2024-08-19 00:07:45,9.989872315,-127.5469951,550.6289318,2325,2325,2325
2024-08-19 00:07:46,9.988660398,-127.4874644,550.6328562,2330,2330,2330
2024-08-19 00:07:47,9.987436348,-127.4279342,550.6367784,2335,2335,2335
2024-08-19 00:07:48,9.986200168,-127.3684046,550.6406986,2340,2340,2340
2024-08-19 00:07:49,9.984951859,-127.3088755,550.6446166,2345,2345,2345
2024-08-19 00:07:50,9.983691422,-127.249347,550.6485325,2350,2350,2350
2024-08-19 00:07:51,9.982418861,-127.189819,550.6524464,2355,2355,2355
2024-08-19 00:07:52,9.981134124,-127.1302893,550.6563582,2360,2360,2360
2024-08-19 00:07:53,9.979837316,-127.0707625,550.6602678,2365,2365,2365
2024-08-19 00:07:54,9.978528389,-127.0112362,550.6641752,2370,2370,2370
2024-08-19 00:07:55,9.977207342,-126.9517106,550.6680805,2375,2375,2375
2024-08-19 00:07:56,9.975874179,-126.8921856,550.6719837,2380,2380,2380
2024-08-19 00:07:57,9.974528902,-126.8326611,550.6758848,2385,2385,2385
2024-08-19 00:07:58,9.973171511,-126.7731372,550.6797837,2390,2390,2390
2024-08-19 00:07:59,9.971801953,-126.7136116,550.6836806,2395,2395,2395
2024-08-19 00:08:00,9.970420341,-126.6540889,550.6875751,2400,2400,2400
2024-08-19 00:08:01,9.969026621,-126.5945669,550.6914676,2405,2405,2405
2024-08-19 00:08:02,9.967620796,-126.5350455,550.6953578,2410,2410,2410
2024-08-19 00:08:03,9.966202867,-126.4755246,550.699246,2415,2415,2415
2024-08-19 00:08:04,9.964772836,-126.4160045,550.7031319,2420,2420,2420
2024-08-19 00:08:05,9.963330705,-126.3564849,550.7070157,2425,2425,2425
2024-08-19 00:08:06,9.961876417,-126.2969636,550.7108974,2430,2430,2430
2024-08-19 00:08:07,9.960410091,-126.2374453,550.7147768,2435,2435,2435
2024-08-19 00:08:08,9.958931671,-126.1779277,550.718654,2440,2440,2440
2024-08-19 00:08:09,9.957441159,-126.1184107,550.7225291,2445,2445,2445
2024-08-19 00:08:10,9.955938556,-126.0588943,550.7264019,2450,2450,2450
2024-08-19 00:08:11,9.954423866,-125.9993786,550.7302725,2455,2455,2455
2024-08-19 00:08:12,9.952897089,-125.9398636,550.734141,2460,2460,2460
2024-08-19 00:08:13,9.951358228,-125.8803493,550.7380072,2465,2465,2465
2024-08-19 00:08:14,9.949807223,-125.8208332,550.7418714,2470,2470,2470
2024-08-19 00:08:15,9.948244199,-125.7613202,550.7457332,2475,2475,2475
2024-08-19 00:08:16,9.946669098,-125.7018078,550.7495928,2480,2480,2480
2024-08-19 00:08:17,9.945081921,-125.6422962,550.7534502,2485,2485,2485
2024-08-19 00:08:18,9.94348267,-125.5827852,550.7573053,2490,2490,2490
2024-08-19 00:08:19,9.941871348,-125.5232749,550.7611582,2495,2495,2495
2024-08-19 00:08:20,9.940247956,-125.4637654,550.7650089,2500,2500,2500
2024-08-19 00:08:21,9.938612431,-125.4042541,550.7688575,2505,2505,2505
2024-08-19 00:08:22,9.936964907,-125.3447459,550.7727037,2510,2510,2510
2024-08-19 00:08:23,9.935305319,-125.2852385,550.7765477,2515,2515,2515
2024-08-19 00:08:24,9.933633671,-125.2257317,550.7803894,2520,2520,2520
2024-08-19 00:08:25,9.931949965,-125.1662257,550.7842288,2525,2525,2525
2024-08-19 00:08:26,9.930254203,-125.1067204,550.788066,2530,2530,2530
2024-08-19 00:08:27,9.928546386,-125.0472159,550.791901,2535,2535,2535
2024-08-19 00:08:28,9.926826518,-124.987712,550.7957336,2540,2540,2540
2024-08-19 00:08:29,9.925094531,-124.9282065,550.7995642,2545,2545,2545
2024-08-19 00:08:30,9.923350566,-124.8687042,550.8033923,2550,2550,2550
2024-08-19 00:08:31,9.921594556,-124.8092026,550.8072182,2555,2555,2555
2024-08-19 00:08:32,9.919826504,-124.7497017,550.8110417,2560,2560,2560
2024-08-19 00:08:33,9.918046413,-124.6902016,550.814863,2565,2565,2565
2024-08-19 00:08:34,9.916254283,-124.6307023,550.818682,2570,2570,2570
2024-08-19 00:08:35,9.914450118,-124.5712037,550.8224987,2575,2575,2575
2024-08-19 00:08:36,9.912633847,-124.5117035,550.8263133,2580,2580,2580
2024-08-19 00:08:37,9.910805619,-124.4522065,550.8301254,2585,2585,2585
2024-08-19 00:08:38,9.908965362,-124.3927102,550.8339352,2590,2590,2590
2024-08-19 00:08:39,9.90711308,-124.3332147,550.8377427,2595,2595,2595
2024-08-19 00:08:40,9.905248775,-124.27372,550.8415479,2600,2600,2600
2024-08-19 00:08:41,9.903372449,-124.2142262,550.8453507,2605,2605,2605
2024-08-19 00:08:42,9.901484105,-124.1547331,550.8491513,2610,2610,2610
2024-08-19 00:08:43,9.899583669,-124.0952384,550.8529497,2615,2615,2615
2024-08-19 00:08:44,9.897671296,-124.0357469,550.8567456,2620,2620,2620
2024-08-19 00:08:45,9.895746912,-123.9762562,550.8605391,2625,2625,2625
2024-08-19 00:08:46,9.89381052,-123.9167663,550.8643304,2630,2630,2630
2024-08-19 00:08:47,9.891862123,-123.8572773,550.8681192,2635,2635,2635
2024-08-19 00:08:48,9.889901724,-123.797789,550.8719058,2640,2640,2640
2024-08-19 00:08:49,9.887929324,-123.7383016,550.87569,2645,2645,2645
2024-08-19 00:08:50,9.885944926,-123.6788151,550.8794719,2650,2650,2650
2024-08-19 00:08:51,9.883948453,-123.6193269,550.8832515,2655,2655,2655
2024-08-19 00:08:52,9.881940068,-123.559842,550.8870287,2660,2660,2660
2024-08-19 00:08:53,9.879919693,-123.500358,550.8908034,2665,2665,2665
2024-08-19 00:08:54,9.877887331,-123.4408748,550.8945759,2670,2670,2670
2024-08-19 00:08:55,9.875842985,-123.3813924,550.8983459,2675,2675,2675
2024-08-19 00:08:56,9.873786657,-123.3219109,550.9021136,2680,2680,2680
2024-08-19 00:08:57,9.87171835,-123.2624303,550.9058789,2685,2685,2685
2024-08-19 00:08:58,9.869637984,-123.2029481,550.909642,2690,2690,2690
2024-08-19 00:08:59,9.867545727,-123.1434692,550.9134025,2695,2695,2695
2024-08-19 00:09:00,9.8654415,-123.0839912,550.9171606,2700,2700,2700
2024-08-19 00:09:01,9.863325306,-123.0245141,550.9209164,2705,2705,2705
2024-08-19 00:09:02,9.861197146,-122.9650378,550.9246698,2710,2710,2710
2024-08-19 00:09:03,9.859057024,-122.9055625,550.9284207,2715,2715,2715
2024-08-19 00:09:04,9.856904943,-122.846088,550.9321693,2720,2720,2720
2024-08-19 00:09:05,9.854740906,-122.7866144,550.9359155,2725,2725,2725
2024-08-19 00:09:06,9.852564827,-122.7271394,550.9396594,2730,2730,2730
2024-08-19 00:09:07,9.850376885,-122.6676676,550.9434007,2735,2735,2735
2024-08-19 00:09:08,9.848176995,-122.6081967,550.9471396,2740,2740,2740
2024-08-19 00:09:09,9.84596516,-122.5487268,550.9508761,2745,2745,2745
2024-08-19 00:09:10,9.843741383,-122.4892577,550.9546102,2750,2750,2750
2024-08-19 00:09:11,9.841505667,-122.4297896,550.9583419,2755,2755,2755
2024-08-19 00:09:12,9.839258016,-122.3703225,550.9620711,2760,2760,2760
2024-08-19 00:09:13,9.83699834,-122.3108538,550.965798,2765,2765,2765
2024-08-19 00:09:14,9.834726824,-122.2513885,550.9695224,2770,2770,2770
2024-08-19 00:09:15,9.832443382,-122.1919241,550.9732443,2775,2775,2775
2024-08-19 00:09:16,9.830148015,-122.1324607,550.9769637,2780,2780,2780
2024-08-19 00:09:17,9.827840728,-122.0729982,550.9806807,2785,2785,2785
2024-08-19 00:09:18,9.825521522,-122.0135367,550.9843953,2790,2790,2790
2024-08-19 00:09:19,9.823190402,-121.9540762,550.9881074,2795,2795,2795
2024-08-19 00:09:20,9.820847369,-121.8946166,550.9918171,2800,2800,2800
2024-08-19 00:09:21,9.818492334,-121.8351555,550.9955244,2805,2805,2805
2024-08-19 00:09:22,9.816125487,-121.7756979,550.9992291,2810,2810,2810
2024-08-19 00:09:23,9.813746737,-121.7162412,551.0029314,2815,2815,2815
2024-08-19 00:09:24,9.811356089,-121.6567854,551.0066311,2820,2820,2820
2024-08-19 00:09:25,9.808953544,-121.5973307,551.0103284,2825,2825,2825
2024-08-19 00:09:26,9.806539106,-121.537877,551.0140232,2830,2830,2830
2024-08-19 00:09:27,9.804112778,-121.4784242,551.0177156,2835,2835,2835
2024-08-19 00:09:28,9.801674466,-121.4189701,551.0214056,2840,2840,2840
2024-08-19 00:09:29,9.799224368,-121.3595193,551.0250929,2845,2845,2845
2024-08-19 00:09:30,9.796762389,-121.3000695,551.0287778,2850,2850,2850
2024-08-19 00:09:31,9.794288534,-121.2406208,551.0324601,2855,2855,2855
2024-08-19 00:09:32,9.791802806,-121.1811731,551.03614,2860,2860,2860
2024-08-19 00:09:33,9.789305207,-121.1217264,551.0398174,2865,2865,2865
2024-08-19 00:09:34,9.786795741,-121.0622807,551.0434922,2870,2870,2870
2024-08-19 00:09:35,9.784274309,-121.0028336,551.0471647,2875,2875,2875
2024-08-19 00:09:36,9.781741119,-120.94339,551.0508345,2880,2880,2880
2024-08-19 00:09:37,9.779196071,-120.8839473,551.0545018,2885,2885,2885
2024-08-19 00:09:38,9.77663917,-120.8245058,551.0581666,2890,2890,2890
2024-08-19 00:09:39,9.774070418,-120.7650652,551.0618288,2895,2895,2895
2024-08-19 00:09:40,9.771489819,-120.7056258,551.0654886,2900,2900,2900
2024-08-19 00:09:41,9.768897377,-120.6461873,551.0691458,2905,2905,2905
2024-08-19 00:09:42,9.766293095,-120.58675,551.0728004,2910,2910,2910
2024-08-19 00:09:43,9.763676871,-120.5273113,551.0764527,2915,2915,2915
2024-08-19 00:09:44,9.761048918,-120.467876,551.0801023,2920,2920,2920
2024-08-19 00:09:45,9.758409136,-120.4084418,551.0837493,2925,2925,2925
2024-08-19 00:09:46,9.755757528,-120.3490087,551.0873938,2930,2930,2930
2024-08-19 00:09:47,9.753094096,-120.2895767,551.0910357,2935,2935,2935
2024-08-19 00:09:48,9.750418846,-120.2301457,551.0946751,2940,2940,2940
2024-08-19 00:09:49,9.747731779,-120.1707158,551.0983119,2945,2945,2945
2024-08-19 00:09:50,9.745032792,-120.1112846,551.1019463,2950,2950,2950
2024-08-19 00:09:51,9.742322104,-120.0518569,551.105578,2955,2955,2955
2024-08-19 00:09:52,9.739599612,-119.9924303,551.1092071,2960,2960,2960
2024-08-19 00:09:53,9.736865317,-119.9330048,551.1128336,2965,2965,2965
2024-08-19 00:09:54,9.734119225,-119.8735804,551.1164576,2970,2970,2970
2024-08-19 00:09:55,9.731361339,-119.8141571,551.120079,2975,2975,2975
2024-08-19 00:09:56,9.728591662,-119.754735,551.1236978,2980,2980,2980
2024-08-19 00:09:57,9.725810198,-119.6953139,551.127314,2985,2985,2985
2024-08-19 00:09:58,9.723016838,-119.6358916,551.1309278,2990,2990,2990
2024-08-19 00:09:59,9.720211811,-119.5764727,551.1345389,2995,2995,2995
2024-08-19 00:10:00,9.717395007,-119.5170551,551.1381473,3000,3000,3000
2024-08-19 00:10:01,9.714566432,-119.4576385,551.1417532,3005,3005,3005
2024-08-19 00:10:02,9.711726088,-119.3982231,551.1453564,3010,3010,3010
2024-08-19 00:10:03,9.708873979,-119.3388088,551.1489571,3015,3015,3015
2024-08-19 00:10:04,9.706010109,-119.2793957,551.1525551,3020,3020,3020
2024-08-19 00:10:05,9.703134365,-119.2199813,551.1561507,3025,3025,3025
2024-08-19 00:10:06,9.700246984,-119.1605705,551.1597435,3030,3030,3030
2024-08-19 00:10:07,9.697347853,-119.1011608,551.1633337,3035,3035,3035
2024-08-19 00:10:08,9.694436977,-119.0417523,551.1669212,3040,3040,3040
2024-08-19 00:10:09,9.691514358,-118.9823449,551.1705062,3045,3045,3045
2024-08-19 00:10:10,9.688580001,-118.9229388,551.1740885,3050,3050,3050
2024-08-19 00:10:11,9.685633909,-118.8635338,551.1776682,3055,3055,3055
2024-08-19 00:10:12,9.682675968,-118.8041275,551.1812454,3060,3060,3060
2024-08-19 00:10:13,9.679706419,-118.7447249,551.1848198,3065,3065,3065
2024-08-19 00:10:14,9.676725147,-118.6853234,551.1883916,3070,3070,3070
2024-08-19 00:10:15,9.673732157,-118.6259232,551.1919607,3075,3075,3075
2024-08-19 00:10:16,9.670727452,-118.5665241,551.1955272,3080,3080,3080
2024-08-19 00:10:17,9.667711035,-118.5071262,551.199091,3085,3085,3085
2024-08-19 00:10:18,9.664682912,-118.4477295,551.2026522,3090,3090,3090
2024-08-19 00:10:19,9.661643086,-118.388334,551.2062108,3095,3095,3095
2024-08-19 00:10:20,9.658591438,-118.3289374,551.2097668,3100,3100,3100
2024-08-19 00:10:21,9.655528218,-118.2695443,551.21332,3105,3105,3105
2024-08-19 00:10:22,9.652453306,-118.2101525,551.2168705,3110,3110,3110
2024-08-19 00:10:23,9.649366708,-118.1507619,551.2204184,3115,3115,3115
2024-08-19 00:10:24,9.646268427,-118.0913725,551.2239636,3120,3120,3120
2024-08-19 00:10:25,9.643158467,-118.0319843,551.2275061,3125,3125,3125
2024-08-19 00:10:26,9.640036832,-117.9725974,551.231046,3130,3130,3130
2024-08-19 00:10:27,9.6369034,-117.9132093,551.2345833,3135,3135,3135
2024-08-19 00:10:28,9.633758428,-117.8538248,551.2381178,3140,3140,3140
2024-08-19 00:10:29,9.630601793,-117.7944416,551.2416496,3145,3145,3145
2024-08-19 00:10:30,9.6274335,-117.7350597,551.2451787,3150,3150,3150
2024-08-19 00:10:31,9.624253553,-117.675679,551.2487052,3155,3155,3155
2024-08-19 00:10:32,9.621061956,-117.6162995,551.2522289,3160,3160,3160
2024-08-19 00:10:33,9.617858714,-117.5569213,551.2557499,3165,3165,3165
2024-08-19 00:10:34,9.61464383,-117.4975444,551.2592682,3170,3170,3170
2024-08-19 00:10:35,9.611417178,-117.4381663,551.262784,3175,3175,3175
2024-08-19 00:10:36,9.608179023,-117.3787919,551.2662969,3180,3180,3180
2024-08-19 00:10:37,9.604929239,-117.3194188,551.2698071,3185,3185,3185
